    -0.011057   -0.010759   -0.010447   -0.010118   -0.009781   -0.009430   -0.009063   -0.008681
    -0.008286   -0.007871   -0.007441   -0.006999   -0.006542   -0.006076   -0.005593   -0.005103
    -0.004607   -0.004106   -0.003597   -0.003089   -0.002584   -0.002078   -0.001578   -0.001087
    -0.000601   -0.000128    0.000333    0.000780    0.001213    0.001628    0.002027    0.002408
     0.002769    0.003111    0.003433    0.003735    0.004018    0.004280    0.004522    0.004745
     0.004949    0.005134    0.005302    0.005452    0.005587    0.005708    0.005814    0.005907
     0.005988    0.006060    0.006122    0.006174    0.006219    0.006256    0.006288    0.006313
     0.006336    0.006603    0.006603    0.006603    0.006603    0.006603    0.006603    0.006602
     0.006602    0.006602    0.006602
  1.000000  0.000000
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460
     0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215460    0.215461
     0.215466    0.215470    0.215480    0.215502    0.215525    0.215548    0.215570    0.215593
     0.215616    0.215635    0.215616    0.215594    0.215562    0.215515    0.215468    0.215460
     0.215460    0.215460    0.215460
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            5
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.614561    0.618362    0.621906    0.625110    0.627914    0.630277    0.632188
     0.633659    0.634729    0.635459    0.635933    0.636246    0.636504    0.636763    0.637035
     0.637319    0.637614    0.637917    0.638231    0.638554    0.638888    0.639235    0.639596
     0.639974    0.640371    0.640790    0.641233    0.641704    0.642204    0.642737    0.643305
     0.643910    0.644556    0.645244    0.645976    0.646753    0.647577    0.648449    0.649369
     0.650337    0.651353    0.652418    0.653529    0.654685    0.655886    0.657128    0.658410
     0.659729    0.661081    0.662463    0.663871    0.665302    0.666751    0.668214    0.669686
     0.671163    0.672639    0.674109    0.675570    0.677016    0.678443    0.679846    0.681220
     0.682563    0.683871    0.685141    0.686369    0.687556    0.688699    0.689798    0.690853
     0.691868    0.692845    0.693786    0.694698    0.695587    0.696461    0.697330    0.698206
     0.699103    0.699827    0.699103    0.698243    0.696993    0.695143    0.692558    0.689191
     0.685091    0.680391    0.675300
  1.000000  0.000000
    -0.019030   -0.019006   -0.018835   -0.018417   -0.017725   -0.016806   -0.015757   -0.014701
    -0.013750   -0.012977   -0.012407   -0.012020   -0.011756   -0.011533   -0.010931   -0.010531
    -0.010179   -0.009860   -0.009570   -0.009292   -0.009009   -0.008722   -0.008430   -0.008130
    -0.007825   -0.007510   -0.007183   -0.006846   -0.006497   -0.006135   -0.005760   -0.005370
    -0.004967   -0.004551   -0.004121   -0.003682   -0.003232   -0.002773   -0.002308   -0.001839
    -0.001368   -0.000896   -0.000429    0.000033    0.000488    0.000932    0.001364    0.001781
     0.002181    0.002563    0.002926    0.003269    0.003589    0.003887    0.004164    0.004418
     0.004650    0.004861    0.005051    0.005221    0.005373    0.005506    0.005624    0.005726
     0.005814    0.005890    0.005954    0.006009    0.006054    0.006091    0.006121    0.006146
     0.006165    0.006180    0.006191    0.006198    0.006203    0.006204    0.006203    0.006200
     0.006189    0.005931    0.005931    0.005931    0.005931    0.005931    0.005930    0.005929
     0.005929    0.005929    0.005929
  1.000000
    -0.019030   -0.019006   -0.018835   -0.018417   -0.017725   -0.016806   -0.015757   -0.014701
    -0.013750   -0.012977   -0.012407   -0.012020   -0.011756   -0.011533   -0.011796   -0.011752
    -0.011657   -0.011532   -0.011383   -0.011211   -0.011015   -0.010792   -0.010551   -0.010303
    -0.010047   -0.009786   -0.009512   -0.009223   -0.008926   -0.008616   -0.008293   -0.007956
    -0.007607   -0.007238   -0.006857   -0.006464   -0.006058   -0.005643   -0.005211   -0.004773
    -0.004328   -0.003879   -0.003422   -0.002965   -0.002510   -0.002053   -0.001601   -0.001157
    -0.000715   -0.000285    0.000134    0.000542    0.000937    0.001317    0.001682    0.002030
     0.002362    0.002677    0.002973    0.003252    0.003513    0.003755    0.003979    0.004185
     0.004374    0.004546    0.004702    0.004843    0.004968    0.005080    0.005179    0.005266
     0.005343    0.005410    0.005468    0.005517    0.005559    0.005595    0.005624    0.005648
     0.005671    0.005931    0.005931    0.005931    0.005931    0.005931    0.005930    0.005929
     0.005929    0.005929    0.005929
  1.000000  0.000000
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920
     0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240920    0.240921
     0.240924    0.240928    0.240941    0.240982    0.241023    0.241063    0.241103    0.241143
     0.241185    0.241218    0.241185    0.241145    0.241089    0.241006    0.240926    0.240920
     0.240920    0.240920    0.240920
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            6
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.614584    0.618406    0.621970    0.625192    0.628010    0.630386    0.632305
     0.633782    0.634856    0.635588    0.636061    0.636372    0.636628    0.636885    0.637155
     0.637437    0.637730    0.638031    0.638342    0.638663    0.638995    0.639339    0.639698
     0.640073    0.640467    0.640883    0.641323    0.641790    0.642286    0.642815    0.643379
     0.643981    0.644622    0.645305    0.646031    0.646803    0.647621    0.648486    0.649399
     0.650360    0.651369    0.652426    0.653529    0.654677    0.655869    0.657102    0.658375
     0.659683    0.661026    0.662398    0.663796    0.665216    0.666655    0.668107    0.669568
     0.671034    0.672499    0.673959    0.675409    0.676845    0.678261    0.679653    0.681018
     0.682351    0.683649    0.684910    0.686129    0.687307    0.688442    0.689533    0.690581
     0.691588    0.692557    0.693492    0.694397    0.695279    0.696147    0.697010    0.697880
     0.698770    0.699488    0.698770    0.697918    0.696681    0.694855    0.692305    0.688986
     0.684945    0.680315    0.675300
  1.000000  0.000000
    -0.019030   -0.018951   -0.018653   -0.018086   -0.017261   -0.016246   -0.015144   -0.014072
    -0.013127   -0.012371   -0.011821   -0.011450   -0.011199   -0.010989   -0.010407   -0.010025
    -0.009687   -0.009383   -0.009106   -0.008841   -0.008572   -0.008300   -0.008022   -0.007737
    -0.007446   -0.007146   -0.006836   -0.006514   -0.006182   -0.005838   -0.005480   -0.005109
    -0.004724   -0.004327   -0.003917   -0.003497   -0.003068   -0.002630   -0.002186   -0.001737
    -0.001288   -0.000837   -0.000390    0.000052    0.000486    0.000911    0.001323    0.001722
     0.002104    0.002469    0.002815    0.003142    0.003448    0.003732    0.003995    0.004237
     0.004458    0.004658    0.004838    0.005000    0.005143    0.005269    0.005380    0.005476
     0.005559    0.005630    0.005690    0.005741    0.005783    0.005817    0.005845    0.005867
     0.005884    0.005898    0.005908    0.005915    0.005918    0.005919    0.005918    0.005914
     0.005903    0.005648    0.005648    0.005648    0.005648    0.005648    0.005647    0.005646
     0.005646    0.005646    0.005646
  1.000000
    -0.019030   -0.018951   -0.018653   -0.018086   -0.017261   -0.016246   -0.015144   -0.014072
    -0.013127   -0.012371   -0.011821   -0.011450   -0.011199   -0.010989   -0.011249   -0.011213
    -0.011127   -0.011012   -0.010873   -0.010712   -0.010528   -0.010318   -0.010091   -0.009857
    -0.009616   -0.009370   -0.009111   -0.008839   -0.008558   -0.008266   -0.007960   -0.007641
    -0.007311   -0.006962   -0.006601   -0.006229   -0.005843   -0.005449   -0.005040   -0.004623
    -0.004201   -0.003774   -0.003338   -0.002903   -0.002469   -0.002033   -0.001602   -0.001177
    -0.000756   -0.000344    0.000057    0.000448    0.000826    0.001191    0.001541    0.001876
     0.002195    0.002498    0.002783    0.003051    0.003303    0.003536    0.003752    0.003951
     0.004134    0.004300    0.004451    0.004587    0.004708    0.004817    0.004913    0.004997
     0.005071    0.005136    0.005192    0.005240    0.005281    0.005316    0.005344    0.005367
     0.005390    0.005648    0.005648    0.005648    0.005648    0.005648    0.005647    0.005646
     0.005646    0.005646    0.005646
  1.000000  0.000000
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650
     0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253650    0.253651
     0.253654    0.253657    0.253672    0.253721    0.253771    0.253821    0.253869    0.253919
     0.253969    0.254010    0.253969    0.253921    0.253852    0.253751    0.253655    0.253650
     0.253650    0.253650    0.253650
 ***************************************************************
  ROW NUMBER           6  SECTION NUMBER            7
           0           0           0  IF_DESIGN etc 
   1.00000   0.00000    0
     0.610600    0.614606    0.618450    0.622033    0.625272    0.628106    0.630493    0.632422
     0.633905    0.634982    0.635715    0.636188    0.636498    0.636752    0.637007    0.637275
     0.637555    0.637846    0.638145    0.638454    0.638773    0.639102    0.639444    0.639800
     0.640173    0.640564    0.640977    0.641414    0.641877    0.642370    0.642895    0.643455
     0.644052    0.644689    0.645367    0.646088    0.646854    0.647667    0.648526    0.649432
     0.650387    0.651389    0.652438    0.653533    0.654673    0.655856    0.657081    0.658345
     0.659644    0.660977    0.662339    0.663727    0.665138    0.666566    0.668008    0.669459
     0.670914    0.672369    0.673819    0.675259    0.676684    0.678090    0.679473    0.680828
     0.682152    0.683441    0.684692    0.685903    0.687072    0.688199    0.689282    0.690323
     0.691323    0.692285    0.693214    0.694112    0.694988    0.695850    0.696706    0.697570
     0.698454    0.699167    0.698454    0.697609    0.696385    0.694582    0.692065    0.688792
     0.684808    0.680243    0.675300
  1.000000  0.000000
    -0.019030   -0.018902   -0.018488   -0.017786   -0.016841   -0.015740   -0.014591   -0.013504
    -0.012566   -0.011826   -0.011294   -0.010938   -0.010699   -0.010499   -0.009921   -0.009554
